fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12829, , , , 
Power absorbed by HTF, kW, -22182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.16, , , , 
Incident flux, kW/m2, 11.485, 0.000, 100.727, 23.892, 
No. rays traced, -, 846538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72382, , , , 
