fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13401, , , , 
Power absorbed by HTF, kW, -21610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.78, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.67, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 12.098, 0.000, 113.295, 24.773, 
No. rays traced, -, 335312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72046, , , , 
