fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15485, , , , 
Power absorbed by HTF, kW, -19526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.91, , , , 
Optical efficiency incl. receiver, %, 50.89, , , , 
Incident flux, kW/m2, 13.918, 0.000, 125.732, 28.103, 
No. rays traced, -, 287942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72635, , , , 
