fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18846, , , , 
Power absorbed by HTF, kW, -16165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.53, , , , 
Optical efficiency incl. receiver, %, 61.94, , , , 
Incident flux, kW/m2, 16.860, 0.000, 161.699, 37.036, 
No. rays traced, -, 980611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71505, , , , 
