fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14728, , , , 
Power absorbed by HTF, kW, -20284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.94, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.21, , , , 
Optical efficiency incl. receiver, %, 48.40, , , , 
Incident flux, kW/m2, 13.133, 0.000, 132.627, 29.570, 
No. rays traced, -, 1250988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71183, , , , 
