fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4817.2, , , , 
Power absorbed by HTF, kW, -30194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.78, , , , 
Optical efficiency incl. receiver, %, 15.83, , , , 
Incident flux, kW/m2, 4.2772, 0.0000, 33.9451, 8.6419, 
No. rays traced, -, 723836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71817, , , , 
