fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6064.2, , , , 
Power absorbed by HTF, kW, -28947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.12, , , , 
Optical efficiency incl. receiver, %, 19.93, , , , 
Incident flux, kW/m2, 5.4731, 0.0000, 40.9560, 10.3758, 
No. rays traced, -, 713941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71293, , , , 
