fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9663.1, , , , 
Power absorbed by HTF, kW, -25348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.69, , , , 
Optical efficiency incl. receiver, %, 31.76, , , , 
Incident flux, kW/m2, 8.8040, 0.0000, 83.6868, 18.3043, 
No. rays traced, -, 451752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73177, , , , 
