fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19810, , , , 
Power absorbed by HTF, kW, -15201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.04, , , , 
Optical efficiency incl. receiver, %, 65.11, , , , 
Incident flux, kW/m2, 17.774, 0.000, 167.656, 37.350, 
No. rays traced, -, 560081, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72442, , , , 
