fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9847.8, , , , 
Power absorbed by HTF, kW, -25163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.37, , , , 
Incident flux, kW/m2, 8.7880, 0.0000, 77.7742, 18.5331, 
No. rays traced, -, 1107712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72046, , , , 
