fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10490, , , , 
Power absorbed by HTF, kW, -24521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.49, , , , 
Optical efficiency incl. receiver, %, 34.48, , , , 
Incident flux, kW/m2, 9.4279, 0.0000, 75.6608, 18.3727, 
No. rays traced, -, 419030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72409, , , , 
