fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18505, , , , 
Power absorbed by HTF, kW, -16506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.47, , , , 
Optical efficiency incl. receiver, %, 60.82, , , , 
Incident flux, kW/m2, 16.596, 0.000, 157.493, 35.764, 
No. rays traced, -, 858320, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72084, , , , 
