fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4767.6, , , , 
Power absorbed by HTF, kW, -30244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.59, , , , 
Optical efficiency incl. receiver, %, 15.67, , , , 
Incident flux, kW/m2, 4.2284, 0.0000, 32.8127, 8.5015, 
No. rays traced, -, 731980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71810, , , , 
