fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20766, , , , 
Power absorbed by HTF, kW, -14246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.58, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 72.34, , , , 
Optical efficiency incl. receiver, %, 68.25, , , , 
Incident flux, kW/m2, 18.641, 0.000, 176.549, 39.402, 
No. rays traced, -, 484185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72648, , , , 
