fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10393, , , , 
Power absorbed by HTF, kW, -24618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.23, , , , 
Optical efficiency incl. receiver, %, 34.16, , , , 
Incident flux, kW/m2, 9.3667, 0.0000, 75.8731, 18.2195, 
No. rays traced, -, 419772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72014, , , , 
