fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14406, , , , 
Power absorbed by HTF, kW, -20605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.11, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.23, , , , 
Optical efficiency incl. receiver, %, 47.35, , , , 
Incident flux, kW/m2, 12.908, 0.000, 125.157, 28.352, 
No. rays traced, -, 1092497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71633, , , , 
