fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17124, , , , 
Power absorbed by HTF, kW, -17887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.64, , , , 
Optical efficiency incl. receiver, %, 56.28, , , , 
Incident flux, kW/m2, 15.307, 0.000, 171.875, 34.846, 
No. rays traced, -, 987825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64923, , , , 
