fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5597.4, , , , 
Power absorbed by HTF, kW, -29414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.50, , , , 
Optical efficiency incl. receiver, %, 18.40, , , , 
Incident flux, kW/m2, 5.0729, 0.0000, 41.8645, 9.8811, 
No. rays traced, -, 746068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68818, , , , 
