fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5579.5, , , , 
Power absorbed by HTF, kW, -29432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 19.45, , , , 
Optical efficiency incl. receiver, %, 18.34, , , , 
Incident flux, kW/m2, 5.0467, 0.0000, 41.4839, 9.8153, 
No. rays traced, -, 746777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68707, , , , 
