fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9535.4, , , , 
Power absorbed by HTF, kW, -25476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.24, , , , 
Optical efficiency incl. receiver, %, 31.34, , , , 
Incident flux, kW/m2, 8.6176, 0.0000, 77.2557, 17.2523, 
No. rays traced, -, 454502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71548, , , , 
