fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13638, , , , 
Power absorbed by HTF, kW, -21374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.43, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.210, 0.000, 142.551, 28.325, 
No. rays traced, -, 1193174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63055, , , , 
