fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17343, , , , 
Power absorbed by HTF, kW, -17668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.73, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.39, , , , 
Optical efficiency incl. receiver, %, 57.00, , , , 
Incident flux, kW/m2, 15.482, 0.000, 179.879, 35.038, 
No. rays traced, -, 969141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65121, , , , 
