fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18075, , , , 
Power absorbed by HTF, kW, -16936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.01, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.99, , , , 
Optical efficiency incl. receiver, %, 59.40, , , , 
Incident flux, kW/m2, 16.220, 0.000, 175.532, 35.373, 
No. rays traced, -, 592993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69976, , , , 
