fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4524.6, , , , 
Power absorbed by HTF, kW, -30487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.73, , , , 
Optical efficiency incl. receiver, %, 14.87, , , , 
Incident flux, kW/m2, 3.9937, 0.0000, 35.6858, 8.1600, 
No. rays traced, -, 728139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67767, , , , 
