fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18674, , , , 
Power absorbed by HTF, kW, -16337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.20, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.37, , , , 
Incident flux, kW/m2, 16.736, 0.000, 187.594, 37.361, 
No. rays traced, -, 763125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67523, , , , 
