fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15375, , , , 
Power absorbed by HTF, kW, -19637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.81, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.54, , , , 
Optical efficiency incl. receiver, %, 50.53, , , , 
Incident flux, kW/m2, 13.765, 0.000, 152.581, 30.898, 
No. rays traced, -, 937654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66262, , , , 
