fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16499, , , , 
Power absorbed by HTF, kW, -18513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.45, , , , 
Optical efficiency incl. receiver, %, 54.22, , , , 
Incident flux, kW/m2, 14.751, 0.000, 174.477, 33.778, 
No. rays traced, -, 1031998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64943, , , , 
