fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11878, , , , 
Power absorbed by HTF, kW, -23133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.30, , , , 
Optical efficiency incl. receiver, %, 39.04, , , , 
Incident flux, kW/m2, 10.619, 0.000, 106.439, 22.786, 
No. rays traced, -, 856843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67665, , , , 
