fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5596.4, , , , 
Power absorbed by HTF, kW, -29415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 19.52, , , , 
Optical efficiency incl. receiver, %, 18.39, , , , 
Incident flux, kW/m2, 5.0745, 0.0000, 42.5924, 9.8434, 
No. rays traced, -, 746122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68869, , , , 
