fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12011, , , , 
Power absorbed by HTF, kW, -23000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.83, , , , 
Optical efficiency incl. receiver, %, 39.47, , , , 
Incident flux, kW/m2, 10.850, 0.000, 112.125, 23.228, 
No. rays traced, -, 374786, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72170, , , , 
