fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13995, , , , 
Power absorbed by HTF, kW, -21016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.73, , , , 
Optical efficiency incl. receiver, %, 45.99, , , , 
Incident flux, kW/m2, 12.619, 0.000, 127.882, 26.458, 
No. rays traced, -, 321030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73195, , , , 
