fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13966, , , , 
Power absorbed by HTF, kW, -21045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.64, , , , 
Optical efficiency incl. receiver, %, 45.90, , , , 
Incident flux, kW/m2, 12.573, 0.000, 127.603, 26.406, 
No. rays traced, -, 321446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73156, , , , 
