fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8997.8, , , , 
Power absorbed by HTF, kW, -26013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.49, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.33, , , , 
Optical efficiency incl. receiver, %, 29.57, , , , 
Incident flux, kW/m2, 8.1673, 0.0000, 84.4331, 17.4621, 
No. rays traced, -, 478223, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72035, , , , 
