fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16834, , , , 
Power absorbed by HTF, kW, -18177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.20, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 58.78, , , , 
Optical efficiency incl. receiver, %, 55.33, , , , 
Incident flux, kW/m2, 15.143, 0.000, 168.546, 33.006, 
No. rays traced, -, 626330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69808, , , , 
