fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18054, , , , 
Power absorbed by HTF, kW, -16957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.00, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.88, , , , 
Optical efficiency incl. receiver, %, 59.34, , , , 
Incident flux, kW/m2, 16.194, 0.000, 173.030, 35.326, 
No. rays traced, -, 593082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69864, , , , 
