fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7952.6, , , , 
Power absorbed by HTF, kW, -27059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.67, , , , 
Optical efficiency incl. receiver, %, 26.14, , , , 
Incident flux, kW/m2, 7.0502, 0.0000, 68.6682, 15.3760, 
No. rays traced, -, 1122226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63968, , , , 
