fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7958.4, , , , 
Power absorbed by HTF, kW, -27053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 27.68, , , , 
Optical efficiency incl. receiver, %, 26.16, , , , 
Incident flux, kW/m2, 7.0561, 0.0000, 72.5654, 15.4548, 
No. rays traced, -, 1122934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64032, , , , 
