fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13273, , , , 
Power absorbed by HTF, kW, -21739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.59, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.62, , , , 
Incident flux, kW/m2, 11.857, 0.000, 131.984, 26.791, 
No. rays traced, -, 1069899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64588, , , , 
