fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18663, , , , 
Power absorbed by HTF, kW, -16348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.80, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.34, , , , 
Incident flux, kW/m2, 16.704, 0.000, 188.631, 37.229, 
No. rays traced, -, 766290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67818, , , , 
