fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11929, , , , 
Power absorbed by HTF, kW, -23082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.60, , , , 
Optical efficiency incl. receiver, %, 39.21, , , , 
Incident flux, kW/m2, 10.691, 0.000, 106.734, 23.054, 
No. rays traced, -, 851949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67756, , , , 
