fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7951.8, , , , 
Power absorbed by HTF, kW, -27059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.67, , , , 
Optical efficiency incl. receiver, %, 26.13, , , , 
Incident flux, kW/m2, 7.0564, 0.0000, 68.2779, 15.3631, 
No. rays traced, -, 1120080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63843, , , , 
