fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18140, , , , 
Power absorbed by HTF, kW, -16871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.95, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.21, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.253, 0.000, 181.440, 36.241, 
No. rays traced, -, 812880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67282, , , , 
