fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17023, , , , 
Power absorbed by HTF, kW, -17989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.21, , , , 
Optical efficiency incl. receiver, %, 55.95, , , , 
Incident flux, kW/m2, 15.253, 0.000, 170.656, 34.102, 
No. rays traced, -, 864834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66701, , , , 
