fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18970, , , , 
Power absorbed by HTF, kW, -16041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.05, , , , 
Optical efficiency incl. receiver, %, 62.35, , , , 
Incident flux, kW/m2, 17.014, 0.000, 185.283, 37.431, 
No. rays traced, -, 512376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70193, , , , 
