fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14240, , , , 
Power absorbed by HTF, kW, -20771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.58, , , , 
Optical efficiency incl. receiver, %, 46.80, , , , 
Incident flux, kW/m2, 12.769, 0.000, 124.691, 26.419, 
No. rays traced, -, 258350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73984, , , , 
