fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19456, , , , 
Power absorbed by HTF, kW, -15555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.76, , , , 
Optical efficiency incl. receiver, %, 63.94, , , , 
Incident flux, kW/m2, 17.390, 0.000, 159.891, 34.966, 
No. rays traced, -, 565467, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71787, , , , 
