fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13939, , , , 
Power absorbed by HTF, kW, -21073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.44, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.52, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.390, 0.000, 115.594, 25.987, 
No. rays traced, -, 1103108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69876, , , , 
