fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18492, , , , 
Power absorbed by HTF, kW, -16519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.438, 0.000, 162.984, 34.278, 
No. rays traced, -, 979518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70057, , , , 
