fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19509, , , , 
Power absorbed by HTF, kW, -15503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 67.83, , , , 
Optical efficiency incl. receiver, %, 64.12, , , , 
Incident flux, kW/m2, 17.412, 0.000, 160.116, 35.154, 
No. rays traced, -, 564670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71761, , , , 
