fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10326, , , , 
Power absorbed by HTF, kW, -24686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.94, , , , 
Optical efficiency incl. receiver, %, 33.94, , , , 
Incident flux, kW/m2, 9.2523, 0.0000, 71.2897, 17.3374, 
No. rays traced, -, 423268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72037, , , , 
