fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11348, , , , 
Power absorbed by HTF, kW, -23663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.99, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.50, , , , 
Optical efficiency incl. receiver, %, 37.30, , , , 
Incident flux, kW/m2, 10.036, 0.000, 94.183, 21.463, 
No. rays traced, -, 1293867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69316, , , , 
