fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18413, , , , 
Power absorbed by HTF, kW, -16598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.61, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.09, , , , 
Optical efficiency incl. receiver, %, 60.51, , , , 
Incident flux, kW/m2, 16.367, 0.000, 164.944, 34.226, 
No. rays traced, -, 980996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69957, , , , 
