fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4454.9, , , , 
Power absorbed by HTF, kW, -30556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 15.48, , , , 
Optical efficiency incl. receiver, %, 14.64, , , , 
Incident flux, kW/m2, 3.9175, 0.0000, 30.0214, 7.6951, 
No. rays traced, -, 770499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70561, , , , 
