fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12051, , , , 
Power absorbed by HTF, kW, -22960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.98, , , , 
Optical efficiency incl. receiver, %, 39.61, , , , 
Incident flux, kW/m2, 10.681, 0.000, 108.231, 22.965, 
No. rays traced, -, 1261285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69376, , , , 
