fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15590, , , , 
Power absorbed by HTF, kW, -19421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.18, , , , 
Optical efficiency incl. receiver, %, 51.24, , , , 
Incident flux, kW/m2, 13.968, 0.000, 117.309, 27.139, 
No. rays traced, -, 287612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72918, , , , 
