fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18306, , , , 
Power absorbed by HTF, kW, -16705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.63, , , , 
Optical efficiency incl. receiver, %, 60.17, , , , 
Incident flux, kW/m2, 16.247, 0.000, 162.469, 33.954, 
No. rays traced, -, 996019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69838, , , , 
