fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15359, , , , 
Power absorbed by HTF, kW, -19652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.42, , , , 
Optical efficiency incl. receiver, %, 50.48, , , , 
Incident flux, kW/m2, 13.634, 0.000, 139.197, 29.139, 
No. rays traced, -, 1180459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69027, , , , 
