fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9167.9, , , , 
Power absorbed by HTF, kW, -25843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.95, , , , 
Optical efficiency incl. receiver, %, 30.13, , , , 
Incident flux, kW/m2, 8.2944, 0.0000, 75.0387, 16.5911, 
No. rays traced, -, 472312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72570, , , , 
