fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17513, , , , 
Power absorbed by HTF, kW, -17499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.99, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.571, 0.000, 151.796, 32.753, 
No. rays traced, -, 1043458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69717, , , , 
