fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16469, , , , 
Power absorbed by HTF, kW, -18542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.44, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.31, , , , 
Optical efficiency incl. receiver, %, 54.13, , , , 
Incident flux, kW/m2, 14.634, 0.000, 144.185, 30.975, 
No. rays traced, -, 1107835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69517, , , , 
