fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8210.7, , , , 
Power absorbed by HTF, kW, -26801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 28.56, , , , 
Optical efficiency incl. receiver, %, 26.98, , , , 
Incident flux, kW/m2, 7.2173, 0.0000, 64.5701, 14.9621, 
No. rays traced, -, 1196042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70357, , , , 
