fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17447, , , , 
Power absorbed by HTF, kW, -17564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.75, , , , 
Optical efficiency incl. receiver, %, 57.34, , , , 
Incident flux, kW/m2, 15.561, 0.000, 153.099, 32.771, 
No. rays traced, -, 1047909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69733, , , , 
