fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15643, , , , 
Power absorbed by HTF, kW, -19369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.44, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 13.978, 0.000, 126.711, 28.075, 
No. rays traced, -, 672791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71594, , , , 
