fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13949, , , , 
Power absorbed by HTF, kW, -21062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.63, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.56, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.404, 0.000, 122.139, 25.997, 
No. rays traced, -, 1100078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69741, , , , 
